which_UN_goal,Keywords,Concern w.r.t. precision,Concern w.r.t. recall,"python_checker (default = string_match, other_options=nltk.word_tokenize + match; lower_case+remove_non_alphabet+string_match",example words
poverty,poverty,,,,
hunger,agricultur,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
hunger,hunger,,,,
health,anorexia,,,,
health,autis,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())","autism, autistic"
health,bio,,,"(exclude some) lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().replace('{', '').replace('}', '').split())",biomedical
health,bioevent,,,"lambda keyword, title: not (any(word.startswith(keyword.lower()) for word in title.lower().replace('-', '').split()))",bio-events
health,biograph,,,"lambda keyword, title: not (any(word.startswith(keyword.lower()) for word in title.lower().split()))",
health,blind,low precision,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
health,bulimia,,,,
health,cancer,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
health,clinic,,,,"clinical,preclinical"
health,counsel,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())","counselor, counseling"
health,covid,,,,
health,dementia,,,,
health,depression,,,,
health,disease,,,,
health,disorder,,,,
health,drug,,,,
health,electro,medium precision (electronic),,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
health,empath,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
health,health,,,,"mental health, unhealthy"
health,hope speech,,,,
health,infant,,,,
health; gender_equality,matern,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())","maternity, maternal"
health,mortal,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
health,medic,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())","medical, medicine, medication"
health,misogyny,,,,
health,MRI,,,"lambda keyword, title: keyword in title",
health,patient,low precision,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
health,pregnan,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())","pregnancy, pregnant"
health,protein,,,,
health,psych,,,,psychiatric， psychological， psychology， psychotherapy Neuropsychological
health,self-harm,,,,
health,suicid,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
health,symptom,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
health,therapeutic,,,,
health,therapist,,,,
health,therapy,,,,
health,vaccin,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())","vaccination, vaccine"
health,vulnerable,low precision,,,
education,academic,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
education,duolingo,,,"lambda keyword, title: keyword.lower() in title.lower()",
education,educat,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
education,grading,,,,
education,GRE,,,"lambda keyword, title: keyword in title.lower().split()",
education,IELTS,,,"lambda keyword, title: keyword in title.lower().split()",
education,learn,low precision,,,
education,MOOC,,,"lambda keyword, title: keyword in title",
education,second language,,,,
education,SAT,,,"lambda keyword, title: keyword in title.lower().split()",
education,pedagog,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
education,plagiarism,,,,
education,student,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
education,teaching,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
education,TOEFL,,,"lambda keyword, title: keyword in title.lower().split()",
education,tutor,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
gender_equality,gender,low precision,,,
gender_equality,gender bias,,low recall,,
decent_work_and_economy,business,,,,
decent_work_and_economy,econom,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
decent_work_and_economy,employee,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
decent_work_and_economy,job,low precision,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
decent_work_and_economy,unemploy,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
decent_work_and_economy,financ,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
decent_work_and_economy,stock market,,,"lambda keyword, title: keyword.lower() in title.lower()",
decent_work_and_economy,productivity,,,,
industry_innovation_infrastructure,,,,,
social_equality,accessibility,low precision,,,
social_equality,ASL,,,"lambda keyword, title: keyword in title.lower().split()",
social_equality,assistive,low precision,,,
social_equality,deaf,,,"lambda keyword, title: keyword.lower() in title.lower().split()",
social_equality,demograph,,,,
social_equality,disability,,,,
social_equality,social equality,,,,"""satisfies the inequality"""
social_equality,social inequality,,,,
social_equality,ethic,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())","ethics, ethical"
social_equality,ethnicity,,,,
social_equality,fairness,,,,
social_equality,hearing,low precision,,,
social_equality,homophobia,,,,
social_equality,immoral,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",immorality
social_equality,impair,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())","impaired, impairment"
social_equality,{I}mpair,,,"lambda keyword, title: keyword.lower() in title.lower()",
social_equality,inclusion,low precision,,,
social_equality,moral,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())","morality, morals"
social_equality,sign language,,,,
social_equality,social bias,,,,
social_equality,stereotyp,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
climate,climate,,,,
climate,global warming,,,,
climate,green NLP,,,,
responsible_consumption_and_production,,,,,
marine_life,marine,,,,
land_life,,,,,
peace_justice_and_strong_institutions,ideolog,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
peace_justice_and_strong_institutions,politic,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())","political, policy"
sustainable_cities,urban,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())","urban planning, urban development"
peace_justice_and_strong_institutions,stance,,,"lambda keyword, title: keyword.lower() in title.lower().split()",
clean_water,water,,,"lambda keyword, title: keyword.lower() in title.lower().split()",
energy,,,,,
industry_innovation_infrastructure,e-commerce,,,,
industry_innovation_infrastructure,online shopping,,,,
peace_justice_and_strong_institutions,Battlefield,,,,
peace_justice_and_strong_institutions,blog,low precision,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
peace_justice_and_strong_institutions,conflict,,,,
peace_justice_and_strong_institutions,court,,,,
peace_justice_and_strong_institutions,crises,,,"lambda keyword, title: keyword.lower() in title.lower().split()",
peace_justice_and_strong_institutions,crisis,,,"lambda keyword, title: keyword.lower() in title.lower().split()",
peace_justice_and_strong_institutions,emergenc,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
peace_justice_and_strong_institutions,humanit,,,,"humanities, humanity"
peace_justice_and_strong_institutions,justice,,,,
peace_justice_and_strong_institutions,law,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
peace_justice_and_strong_institutions,legal,,,,
peace_justice_and_strong_institutions,peace,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
peace_justice_and_strong_institutions,supreme court,,,,
peace_justice_and_strong_institutions,terroris,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
partnership,battlefield,,,,
partnership,conflict,,,,
partnership,war,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
disinformation_and_fake_news,claim verification,,,,
disinformation_and_fake_news,disinformation,,,,
disinformation_and_fake_news,fact check,,,,
disinformation_and_fake_news,fake news,,,,
disinformation_and_fake_news,false claims,,,,
disinformation_and_fake_news,media bias,,,,
disinformation_and_fake_news,misinformation,,,,
disinformation_and_fake_news,propaganda,,,,
disinformation_and_fake_news,rumor,,,,
disinformation_and_fake_news,rumour,,,,
hate_speech,abusive,,,,
hate_speech,aggression,,,,
hate_speech,aggressive,,,,
hate_speech,bullying,,,,cyberbullying
hate_speech,detoxi,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",detoxification
hate_speech,harmful,low precision,,,
hate_speech,harmful memes,,,,
hate_speech,hate,,,,
hate_speech,hateful,,,,hateful memes
hate_speech,hostile,,,,
hate_speech,insults,,,,
hate_speech,offensive,,,,
hate_speech,profanity,,,,
hate_speech,sexis,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
hate_speech,toxic,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",detoxic
hate_speech,transphobia,,,,
privacy_protection,de-identif,,,"lambda keyword, title: any(word.startswith(keyword.lower()) for word in title.lower().split())",
privacy_protection,privacy,,,,
privacy_protection,differentially private,,,,
privacy_protection,differential priva,,,,
privacy_protection,differentially-private,,,,